Nouns,Sentiment,Typology,Verbs,Word Count
8,-0.4,SVO,2,17
12,-0.2,SVO,4,29
8,0.0,VSO,5,28
4,0.0,VSO,2,15
26,0.0385,SVO,7,77
8,0.0,SVO,4,20
3,0.125,VSO,0,12
13,0.1389,SVO,2,35
3,0.0,SVO,2,10
15,-0.125,SVO,1,32
7,0.0,SVO,5,23
11,0.175,SVO,4,35
6,-0.1333,SVO,3,19
3,0.0,SVO,2,10
2,0.0,VSO,3,13
9,0.1396,SVO,1,24
4,0.375,SVO,2,13
18,0.085,SVO,8,53
10,0.0,SVO,6,36
15,-0.3,SVO,5,40
12,0.1288,SVO,7,39
4,-0.75,VSO,2,13
6,0.0,SVO,2,12
9,0.0,SVO,4,25
13,0.75,SVO,6,32
11,0.25,SVO,5,27
6,-0.1667,SVO,4,22
8,0.0,SVO,1,17
5,0.35,SVO,3,13
14,0.25,SVO,5,40
5,0.0,VSO,1,13
9,0.0,SVO,4,25
16,0.025,SVO,6,44
5,0.4125,VSO,6,21
9,0.1364,VSO,7,29
10,0.1,SVO,3,27
7,0.0,SVO,5,19
12,0.1288,VSO,7,38
14,-0.25,SVO,4,38
9,0.0,SVO,6,27
4,0.75,SVO,1,11
9,0.125,SVO,5,30
5,-0.2,SVO,2,17
9,-0.2,VSO,6,25
9,0.0,SVO,2,20
5,0.0,SVO,2,15
14,0.0,SVO,4,39
13,-0.075,SVO,4,37
14,0.5,SVO,4,36
10,-0.0333,SVO,7,46
7,-0.1,SVO,7,27
6,-0.025,VSO,8,28
9,0.1,SVO,4,30
5,-0.0318,SVO,1,21
9,0.1623,SVO,6,32
12,0.1667,SVO,8,44
7,0.375,SVO,1,16
9,0.0,SVO,2,20
14,0.0833,SVO,5,41
8,0.0,SVO,1,20
19,0.0667,SVO,8,52
10,0.0,SVO,2,24
13,0.375,SVO,1,23
13,0.25,SVO,2,29
12,0.1875,SVO,3,35
11,0.175,SVO,3,26
5,0.0,SVO,1,13
4,0.0,SVO,4,17
9,0.0875,SVO,4,28
5,0.25,SOV,5,18
6,0.0,SVO,2,12
18,-0.1417,SVO,6,43
28,-0.0583,SVO,12,84
7,0.0,SVO,0,22
4,-0.125,SVO,1,12
2,0.1667,SVO,3,10
7,0.375,SVO,0,23
5,-0.1929,SVO,1,16
9,0.1745,SVO,2,26
11,-0.0836,SVO,4,39
7,-0.1318,VSO,5,25
8,0.45,SVO,2,17
4,0.0,SVO,3,15
7,-0.08,SVO,2,25
6,0.4286,SVO,4,19
18,0.1467,SVO,11,55
10,-0.0676,SVO,2,24
10,0.0,SVO,5,27
3,-0.05,SVO,2,9
13,-0.0694,SVO,9,45
20,0.0564,SVO,10,63
5,0.3571,SVO,3,14
21,0.375,SVO,2,47
6,0.0,SVO,4,16
2,0.0,SOV,2,6
24,0.2286,SVO,9,67
11,0.2,SVO,0,23
10,-0.3,SVO,3,21
6,0.2143,SVO,3,21
3,-0.0813,VSO,0,8
15,0.2111,VSO,4,41
17,0.0,SVO,5,39
4,0.4,SVO,5,17
3,0.0048,SVO,4,14
5,0.2,SVO,2,17
14,0.0,SVO,3,33
6,-0.025,SVO,4,16
4,0.1736,SVO,1,14
2,0.2315,SVO,3,15
12,0.0818,SVO,8,35
15,-0.1167,SVO,2,32
5,0.0,SVO,3,12
8,0.0,SVO,3,24
14,0.6,SVO,3,29
9,0.0,SVO,5,36
11,0.0,SVO,1,33
3,-0.125,SVO,1,9
28,0.0875,SVO,8,72
14,0.0667,SVO,7,38
11,0.02,SVO,5,28
9,0.24,SVO,3,24
4,0.0,SVO,3,13
15,-0.1889,SVO,8,39
29,0.0821,SVO,10,84
11,-0.0167,SVO,7,31
7,-0.4,SVO,2,14
11,-0.0185,SVO,3,26
7,-0.2,SVO,2,19
6,-0.4,SVO,1,11
5,0.5,SVO,2,15
5,0.3182,SOV,2,13
9,-0.2833,SVO,3,25
12,0.0,SVO,8,37
16,0.25,SVO,9,55
20,0.075,SVO,7,49
15,0.0313,SVO,2,35
16,0.1767,SVO,9,51
9,0.5,SVO,2,19
6,0.25,SVO,2,18
7,-0.15,SVO,4,18
6,0.0,SVO,1,11
10,0.1364,SVO,3,22
9,-0.4,SVO,6,29
20,0.0,SVO,8,54
24,-0.1556,SVO,7,54
13,0.4,SVO,6,33
8,-0.4,SVO,2,19
7,0.0,SVO,3,16
6,0.275,SVO,5,17
10,0.0,VSO,5,25
16,0.05,SVO,7,49
6,0.0,SVO,3,16
6,0.0,SVO,3,14
14,0.4042,SVO,6,42
10,0.0,SVO,4,28
8,-0.4,SVO,4,26
11,0.0038,SVO,12,43
5,0.3371,SVO,2,18
6,-0.0101,SVO,2,18
9,-0.0972,SVO,7,29
7,0.0,SVO,4,19
6,0.1008,SVO,3,21
7,0.0,SVO,3,22
12,-0.05,SVO,9,49
8,0.0562,SVO,10,43
10,-0.175,SVO,6,38
25,0.0639,SVO,10,74
13,0.3333,SVO,4,30
10,-0.1222,SVO,4,28
14,0.2875,VSO,5,34
10,0.0889,SVO,4,24
13,-0.2167,SVO,7,35
6,0.15,VSO,3,17
10,0.4,SVO,1,22
4,0.1,SVO,2,10
12,0.0583,VSO,4,30
9,-0.1167,SVO,6,33
7,0.35,SVO,3,20
9,-0.0125,SVO,3,21
6,0.0,SVO,3,19
14,-0.4,SVO,8,36
7,0.0,SVO,3,17
6,-0.1333,SVO,2,20
15,0.0789,SVO,9,46
7,0.0,SVO,4,21
5,0.0,SVO,3,20
6,-0.4,SVO,1,15
15,0.0193,SVO,5,41
7,0.4,SVO,7,22
10,-0.3,SVO,6,33
9,-0.1611,SVO,5,28
5,0.3591,SVO,7,25
10,0.0,SVO,5,24
5,-0.25,SVO,3,18
7,0.25,SVO,4,24
7,0.4,SVO,9,31
3,0.0,SVO,1,8
8,-0.1,SVO,5,32
9,-0.15,SVO,7,27
16,0.1,SVO,9,48
13,0.05,SVO,2,28
14,0.0455,SVO,2,25
37,-0.0577,SVO,4,71
13,-0.2,VSO,2,29
23,0.0,SVO,13,74
22,0.0833,SVO,9,58
15,0.1875,VSO,6,44
20,-0.0417,SVO,8,61
16,0.0071,SVO,7,53
4,-0.4,SVO,2,12
10,0.119,SVO,2,31
8,-0.075,SVO,3,19
4,0.0,SVO,2,11
8,0.0,SVO,4,26
7,0.0,SVO,2,20
25,0.0,SVO,9,56
13,-0.0125,SVO,2,29
5,0.5,SVO,3,18
4,0.1,SVO,4,13
9,-0.0125,SVO,2,20
5,0.2556,VSO,2,21
9,-0.0125,SVO,3,23
9,0.0,SVO,2,20
18,0.3786,SVO,4,50
12,0.0,SVO,2,24
11,0.375,SVO,1,21
20,0.2437,SVO,7,53
10,0.0,SVO,3,25
7,0.127,SVO,6,29
12,0.0694,SVO,7,33
6,0.0,SVO,2,15
7,0.3571,SVO,2,16
4,0.1417,SVO,5,16
26,0.0458,SVO,6,59
6,0.4,SVO,3,19
11,0.0,SVO,3,25
10,0.0,SVO,3,24
3,0.4,VSO,2,16
14,0.2,SVO,8,48
21,0.0,SVO,4,55
4,0.025,SVO,1,10
19,0.1875,SVO,6,57
10,0.115,SVO,3,26
8,0.3667,SVO,2,24
8,0.2,SVO,3,21
10,0.3667,SVO,4,27
13,0.3667,SVO,4,35
13,0.1107,SVO,4,35
8,0.26,SVO,3,26
12,0.1984,SVO,3,30
15,-0.0417,SVO,4,39
10,0.05,SVO,1,26
5,-0.0333,SVO,1,13
9,0.1111,SVO,4,28
12,0.1111,SVO,3,31
13,0.0833,SVO,1,24
5,0.625,VSO,4,18
19,0.0778,SVO,4,49
7,-0.5,SVO,5,32
9,-0.2,SVO,3,28
4,0.0,SVO,1,8
10,-0.4,SVO,5,28
6,-0.15,SVO,2,24
4,0.2179,SVO,0,17
15,0.2,SVO,6,43
